id,Bankrupt
0,0.84
1,0.74
2,0.4
3,0.37
4,0.88
5,0.24
6,0.26
7,0.98
8,0.01
9,0.25
10,0.86
11,0.35
12,0.86
13,0.8
14,0.58
15,0.24
16,0.33
17,0.59
18,0.21
19,0.94
20,0.5
21,0.29
22,0.02
23,0.73
24,0.1
25,0.75
26,0.38
27,0.41
28,0.31
29,0.56
30,0.05
31,0.82
32,0.78
33,0.98
34,0.73
35,0.24
36,0.33
37,0.75
38,0.28
39,0.76
40,0.68
41,0.77
42,0.4
43,0.09
44,0.31
45,0.07
46,0.91
47,0.99
48,0.27
49,0.69
50,0.95
51,0.2
52,0.05
53,0.61
54,0.22
55,0.15
56,0.47
57,0.88
58,0.87
59,0.98
60,0.81
61,0.75
62,0.36
63,0.64
64,0.68
65,0.92
66,0.1
67,0.72
68,0.43
69,0.43
70,0.6
71,1.0
72,0.65
73,0.77
74,0.12
75,0.06
76,0.53
77,0.02
78,0.45
79,0.11
80,0.7
81,0.88
82,0.03
83,0.22
84,0.07
85,0.37
86,0.23
87,0.98
88,0.27
89,0.52
90,0.11
91,0.2
92,0.27
93,0.63
94,0.97
95,0.69
96,0.61
97,0.49
98,0.2
99,0.87
100,0.47
101,0.84
102,0.27
103,0.85
104,0.99
105,0.14
106,0.17
107,0.86
108,0.33
109,0.01
110,0.75
111,0.67
112,0.09
113,0.2
114,0.26
115,0.97
116,0.4
117,0.9
118,0.76
119,0.49
120,0.57
121,0.3
122,0.6
123,0.03
124,0.84
125,0.95
126,0.65
127,0.07
128,0.98
129,0.72
130,0.81
131,0.87
132,0.72
133,0.63
134,0.94
135,0.48
136,0.81
137,0.02
138,0.33
139,0.49
140,0.21
141,0.49
142,0.46
143,0.92
144,0.86
145,0.56
146,0.01
147,0.77
148,0.02
149,0.07
150,0.53
151,0.9
152,0.44
153,0.95
154,0.27
155,0.81
156,0.7
157,0.37
158,0.52
159,0.61
160,0.86
161,0.14
162,0.07
163,0.46
164,0.7
165,0.47
166,0.01
167,0.07
168,0.35
169,0.12
170,0.31
171,0.25
172,0.2
173,0.74
174,0.35
175,0.96
176,0.35
177,0.73
178,0.78
179,0.68
180,0.91
181,0.91
182,0.2
183,0.1
184,0.69
185,0.3
186,0.32
187,0.5
188,0.63
189,0.27
190,0.27
191,0.69
192,0.58
193,0.59
194,0.93
195,0.99
196,0.16
197,0.28
198,0.32
199,0.08
200,0.04
201,0.25
202,0.26
203,0.57
204,0.09
205,0.22
206,0.46
207,0.16
208,0.43
209,0.16
210,0.92
211,0.08
212,0.09
213,0.38
214,0.67
215,0.38
216,0.75
217,0.75
218,0.71
219,0.3
220,0.27
221,0.28
222,0.82
223,0.54
224,0.25
225,0.27
226,0.53
227,0.89
228,0.91
229,0.12
230,0.72
231,0.12
232,0.49
233,0.71
234,0.36
235,0.68
236,0.65
237,0.49
238,0.5
239,0.53
240,0.09
241,0.24
242,0.7
243,0.1
244,0.95
245,0.24
246,0.32
247,0.28
248,0.95
249,0.14
250,0.85
251,0.34
252,0.02
253,0.78
254,0.77
255,0.67
256,0.79
257,0.27
258,0.65
259,0.19
260,0.06
261,0.87
262,0.75
263,0.04
264,0.69
265,1.0
266,0.16
267,0.03
268,0.12
269,0.69
270,0.42
